property_address,owner_name,mailing_address,year_built,folio_number,inspection_due,notes,owner_email,owner_phone,business_name,is_corporate,sunbiz_entity_id,sunbiz_status,sunbiz_officers,priority_flag,contact_verified,enrichment_source,enrichment_date,data_quality_score
"123 SE 3rd Ave, Hallandale Beach, FL 33009",Miami Properties LLC,"PO Box 1001, Hallandale Beach, FL 33009",1981,5142-35-01-0001,,,[email],(954) 677-1448,Miami Properties LLC,True,L20178,Active,"[{""name"": ""Miami Properties LLC Manager"", ""title"": ""Registered Agent""}]",True,True,sunbiz,2025-07-09 12:04:10,100
"456 NE 1st St, Hallandale Beach, FL 33009",Sunshine Investments Inc,"PO Box 1002, Hallandale Beach, FL 33009",1982,5142-35-01-0002,,,[email],(954) 862-3076,Sunshine Investments Inc,True,L63025,Active,"[{""name"": ""Sunshine Investments Inc Manager"", ""title"": ""Registered Agent""}]",True,True,sunbiz,2025-07-09 12:04:10,100
"789 SW 5th Ter, Hallandale Beach, FL 33009",John Smith,"PO Box 1003, Hallandale Beach, FL 33009",1983,5142-35-01-0003,,,[email],(305) 543-6845,,False,,,,True,True,individual_api,2025-07-09 12:04:10,90
"321 NW 2nd Ct, Hallandale Beach, FL 33009",Maria Rodriguez,"PO Box 1004, Hallandale Beach, FL 33009",1984,5142-35-01-0004,,,,,,False,,,,True,False,individual_api,2025-07-09 12:04:10,60
"654 SE 4th Ave, Hallandale Beach, FL 33009",Beachfront Holdings Corp,"PO Box 1005, Hallandale Beach, FL 33009",1985,5142-35-01-0005,2024-08-15,Priority inspection,[email],(954) 581-6242,Beachfront Holdings Corp,True,L33004,Active,"[{""name"": ""Beachfront Holdings Corp Manager"", ""title"": ""Registered Agent""}]",True,True,sunbiz,2025-07-09 12:04:10,100
"987 NE 6th St, Hallandale Beach, FL 33009",David Johnson,"PO Box 1006, Hallandale Beach, FL 33009",1986,5142-35-01-0006,,,,,,False,,,,True,False,individual_api,2025-07-09 12:04:10,60
"147 SW 1st Ave, Hallandale Beach, FL 33009",Coastal Properties Trust,"PO Box 1007, Hallandale Beach, FL 33009",1987,5142-35-01-0007,,,[email],(954) 743-6068,Coastal Properties Trust,True,L73593,Active,"[{""name"": ""Coastal Properties Trust Manager"", ""title"": ""Registered Agent""}]",True,True,sunbiz,2025-07-09 12:04:10,100
"258 NW 3rd St, Hallandale Beach, FL 33009",Sarah Williams,"PO Box 1008, Hallandale Beach, FL 33009",1988,5142-35-01-0008,,,[email],(561) 253-9594,,False,,,,True,True,individual_api,2025-07-09 12:04:10,90
"369 SE 2nd Ave, Hallandale Beach, FL 33009",Atlantic Real Estate Group,"PO Box 1009, Hallandale Beach, FL 33009",1989,5142-35-01-0009,,,[email],(954) 892-4075,Atlantic Real Estate Group,True,L41419,Active,"[{""name"": ""Atlantic Real Estate Group Manager"", ""title"": ""Registered Agent""}]",True,True,sunbiz,2025-07-09 12:04:10,100
"741 NE 4th St, Hallandale Beach, FL 33009",Michael Brown,"PO Box 1010, Hallandale Beach, FL 33009",1990,5142-35-01-0010,,,,,,False,,,,True,False,individual_api,2025-07-09 12:04:10,60
